"","Member","Constituency","Party","Vote386","Vote387","Vote388","Vote389","Vote390","Vote391","Vote392","Vote393","Percentage"
"1","Diane Abbott","Hackney North and Stoke Newington","Lab","No","Aye","No Vote","Aye","Aye","No Vote","Aye","No",0.205
"2","Debbie Abrahams","Oldham East and Saddleworth","Lab","No","No Vote","No","Aye","Aye","No Vote","Aye","No",0.599
"3","Nigel Adams","Selby and Ainsty","Con","No Vote","No","No","No","No","No","No","Aye",0.577
"5","Adam Afriyie","Windsor","Con","Aye","No","No","No","No","No","No","Aye",0.467
"6","Peter Aldous","Waveney","Con","No","No","Aye","No","No","No","No","No",0.634
"7","Rushanara Ali","Bethnal Green and Bow","Lab","No","Aye","No","Aye","Aye","Aye","Aye","No",0.309
"8","Lucy Allan","Telford","Con","No Vote","No Vote","No Vote","No Vote","No Vote","No Vote","No Vote","No Vote",0.662
"10","Rosena Allin-Khan","Tooting","Lab","No","No","No","Aye","Aye","Aye","Aye","No",0.256
"11","Mike Amesbury","Weaver Vale","Lab","No","Aye","No Vote","Aye","Aye","No Vote","Aye","No",0.506
"12","David Amess","Southend West","Con","Aye","No","No","No","No","No","No","Aye",0.551
"13","Stuart Andrew","Pudsey","Con","Aye","No","No","No","No","No","No","Aye",0.486
"15","Edward Argar","Charnwood","Con","No Vote","No","No","No","No","No","No","No",0.579
"16","Jonathan Ashworth","Leicester South","Lab","No","Aye","No Vote","Aye","Aye","No Vote","Aye","No",0.424
"18","Ian Austin","Dudley North","Ind","No","Aye","No Vote","Aye","Aye","No Vote","No","No",0.714
"19","Richard Bacon","South Norfolk","Con","Aye","No","No","No","No","No","No","Aye",0.509
"21","Adrian Bailey","West Bromwich West","Lab","No","Aye","No Vote","Aye","Aye","No Vote","Aye","No",0.687
"22","Steve Baker","Wycombe","Con","Aye","No","No","No","No","No","No","Aye",0.485
"23","Harriett Baldwin","West Worcestershire","Con","No Vote","No","No Vote","No","No","No","No","No Vote",0.525
"24","Stephen Barclay","North East Cambridgeshire","Con","No Vote","No Vote","No Vote","No Vote","No Vote","No Vote","No Vote","No Vote",0.694
"26","John Baron","Basildon and Billericay","Con","Aye","No","No","No","No","No","No","No Vote",0.671
"27","Kevin Barron","Rother Valley","Lab","No","No","No","Aye","No Vote","No","No","No",0.667
"28","Guto Bebb","Aberconwy","Con","No","No","Aye","Aye","No","Aye","Aye","No",0.522
"29","Margaret Beckett","Derby South","Lab","No","No Vote","No Vote","Aye","Aye","No Vote","Aye","No",0.614
"30","Henry Bellingham","North West Norfolk","Con","Aye","No","No","No","No","No","No","Aye",0.658
"31","Hilary Benn","Leeds Central","Lab","No","Aye","No Vote","Aye","Aye","No Vote","Aye","No",0.46
